vision_x,vision_y,vision_z,mocap_x,mocap_y,mocap_z,quad_x,quad_y,quad_z,quad_roll,quad_pitch,quad_yaw,error_x,error_y,error_z,trans_x,trans_y,trans_z,t
0.775371,0.0857873,1.03725,0,0,0,-0.365971,0.225135,1.37455,4.61755e-05,-0.00148804,-0.0714181,-0.775371,-0.0857873,-1.03725,-0.365971,0.225135,1.37455,1656077574
0.777639,0.0873567,1.0398,0.818464,0.130119,0.97068,-0.365727,0.225237,1.37477,0.00139101,-0.00497747,-0.0733109,0.0408247,0.0427622,-0.0691229,-1.18419,0.0951185,0.404087,1656077574
0.777195,0.0879316,1.04554,0.818443,0.130119,0.970685,-0.365717,0.225216,1.37476,0.00138086,-0.00509391,-0.0732476,0.0412482,0.0421872,-0.0748546,-1.18416,0.0950974,0.404072,1656077575
0.775397,0.0854346,1.03698,0.81846,0.13012,0.970667,-0.365937,0.225156,1.37453,-7.53405e-05,-0.00155334,-0.0714756,0.0430624,0.0446851,-0.0663106,-1.1844,0.0950363,0.403865,1656077575
0.777351,0.0883621,1.03983,0.818429,0.130115,0.970671,-0.365746,0.225212,1.37476,0.00145667,-0.00501312,-0.0730315,0.041078,0.0417528,-0.0691555,-1.18418,0.0950971,0.404088,1656077576
0.776764,0.0872784,1.04181,0.818441,0.130134,0.970668,-0.365736,0.225227,1.37474,0.00158034,-0.00498003,-0.0731893,0.0416769,0.0428551,-0.0711445,-1.18418,0.0950933,0.404077,1656077576
0.777223,0.0882085,1.04002,0.818417,0.13012,0.970675,-0.365711,0.225256,1.37471,0.000781938,-0.00460116,-0.0734478,0.0411935,0.0419114,-0.0693488,-1.18413,0.0951362,0.404038,1656077576
0.777041,0.0874655,1.03931,0.818444,0.130103,0.970683,-0.365715,0.225247,1.37477,0.0011105,-0.00501208,-0.0734252,0.0414032,0.0426376,-0.068629,-1.18416,0.0951435,0.404089,1656077577
0.777415,0.0871383,1.0416,0.818463,0.130131,0.970678,-0.365715,0.225216,1.37473,0.00115727,-0.00484077,-0.0734083,0.0410479,0.0429927,-0.070919,-1.18418,0.0950849,0.404053,1656077577
0.776799,0.0872085,1.04019,0.818422,0.130124,0.970696,-0.365717,0.225243,1.37473,0.000995882,-0.00488916,-0.0734121,0.0416234,0.0429157,-0.0694942,-1.18414,0.0951189,0.404031,1656077578
0.776824,0.0872569,1.04042,0.818459,0.130121,0.970689,-0.365944,0.225135,1.37455,0.000122109,-0.00161828,-0.0712026,0.0416359,0.0428636,-0.0697328,-1.1844,0.0950147,0.403863,1656077578
0.776799,0.08738,1.04031,0.818364,0.13009,0.970689,-0.365725,0.225204,1.37475,0.00133145,-0.00498326,-0.0732238,0.0415654,0.0427104,-0.0696198,-1.18409,0.0951137,0.404058,1656077579
0.776831,0.0874671,1.03989,0.818417,0.130121,0.970684,-0.365722,0.22523,1.37472,0.00105357,-0.00485496,-0.0733874,0.0415853,0.042654,-0.0692015,-1.18414,0.0951087,0.404038,1656077579
0.777054,0.087642,1.0403,0.818423,0.130132,0.970697,-0.365718,0.225236,1.37475,0.00143301,-0.00495401,-0.0732825,0.0413695,0.0424905,-0.0695985,-1.18414,0.0951033,0.404049,1656077580
0.776878,0.0872731,1.04028,0.81843,0.130106,0.970688,-0.365939,0.225144,1.37455,-4.37486e-05,-0.00175168,-0.0715598,0.0415522,0.0428331,-0.0695937,-1.18437,0.0950375,0.403861,1656077580
0.776883,0.0872932,1.04041,0.818392,0.130121,0.970693,-0.36573,0.225226,1.37475,0.00123458,-0.00508118,-0.0734315,0.0415087,0.0428282,-0.0697138,-1.18412,0.0951048,0.40406,1656077580
0.776864,0.0872687,1.04032,0.818396,0.130113,0.970639,-0.365731,0.225205,1.37472,0.00141698,-0.00497404,-0.0732194,0.0415319,0.0428439,-0.0696773,-1.18413,0.0950922,0.404084,1656077581
0.776678,0.0871322,1.04033,0.818394,0.130112,0.970668,-0.365939,0.225137,1.37457,-0.000121102,-0.00175022,-0.0714825,0.0417158,0.0429803,-0.0696622,-1.18433,0.0950247,0.4039,1656077581
0.776525,0.0870329,1.0399,0.818442,0.130112,0.970713,-0.365905,0.22514,1.37455,-8.87845e-05,-0.00167717,-0.07135,0.0419172,0.0430789,-0.0691853,-1.18435,0.0950285,0.403842,1656077582
0.776454,0.0869367,1.04001,0.818415,0.130105,0.970685,-0.365945,0.225143,1.37456,3.81617e-05,-0.00177901,-0.0713915,0.0419605,0.0431686,-0.0693238,-1.18436,0.0950378,0.403871,1656077582
0.776577,0.0869753,1.0401,0.81839,0.130113,0.970665,-0.36573,0.225207,1.37475,0.00123575,-0.00494098,-0.0733422,0.0418133,0.0431377,-0.0694348,-1.18412,0.095094,0.404082,1656077582
0.776411,0.0867599,1.03983,0.818494,0.130102,0.970702,-0.365904,0.225131,1.37457,-0.000153281,-0.00192308,-0.0716296,0.042083,0.043342,-0.0691314,-1.1844,0.0950289,0.403867,1656077583
0.776413,0.086573,1.03979,0.818437,0.130124,0.970714,-0.365709,0.225226,1.37474,0.00119011,-0.00489988,-0.0732787,0.0420244,0.0435508,-0.0690786,-1.18415,0.0951021,0.404023,1656077583
0.776438,0.0866463,1.03989,0.818437,0.130128,0.9707,-0.365714,0.225219,1.37475,0.0012224,-0.00510642,-0.0733263,0.0419992,0.0434818,-0.0691857,-1.18415,0.0950911,0.404049,1656077584
0.776605,0.0869548,1.04009,0.818438,0.130118,0.970661,-0.365723,0.225236,1.37471,0.00106214,-0.00486171,-0.0734482,0.0418327,0.0431633,-0.0694302,-1.18416,0.0951179,0.404054,1656077584
0.776564,0.086892,1.03948,0.818421,0.130113,0.970684,-0.36592,0.225152,1.37452,-0.000547379,-0.00146784,-0.0715888,0.041857,0.0432207,-0.0688009,-1.18434,0.0950391,0.403833,1656077585
0.77662,0.0868692,1.03964,0.818416,0.130112,0.970692,-0.365723,0.22523,1.37474,0.00124524,-0.00516421,-0.0733194,0.041796,0.043243,-0.0689529,-1.18414,0.0951184,0.404049,1656077585
0.776746,0.0868244,1.03926,0.818362,0.130094,0.970678,-0.365922,0.225146,1.37453,-1.47313e-05,-0.00195088,-0.0714394,0.0416157,0.0432698,-0.0685847,-1.18428,0.0950517,0.403852,1656077585
0.776902,0.0870649,1.03989,0.818469,0.130091,0.97066,-0.365729,0.225207,1.37475,0.00109189,-0.00491071,-0.0733068,0.041567,0.0430261,-0.0692323,-1.1842,0.0951164,0.404087,1656077586
0.776995,0.0872298,1.04012,0.818454,0.130111,0.970679,-0.365729,0.225228,1.37473,0.000824172,-0.00477039,-0.073409,0.0414596,0.0428808,-0.0694361,-1.18418,0.0951174,0.404048,1656077586
0.776919,0.0870783,1.03991,0.818434,0.130119,0.970707,-0.36594,0.225118,1.37455,0.000272754,-0.00183788,-0.0712326,0.0415142,0.0430407,-0.0691997,-1.18437,0.094999,0.403848,1656077587
0.777126,0.0873199,1.0403,0.818394,0.130112,0.970691,-0.365719,0.225222,1.37475,0.00123271,-0.00490348,-0.0734208,0.0412684,0.0427917,-0.0696065,-1.18411,0.0951103,0.404057,1656077587
0.777083,0.0874752,1.04031,0.81835,0.130122,0.970693,-0.365731,0.225218,1.37474,0.00126555,-0.00498646,-0.0731305,0.0412671,0.0426471,-0.0696124,-1.18408,0.0950957,0.404049,1656077587
0.777009,0.0874846,1.04027,0.818427,0.130102,0.970677,-0.365744,0.225231,1.37476,0.00117362,-0.00504384,-0.0732811,0.0414184,0.0426176,-0.0695935,-1.18417,0.0951289,0.404083,1656077588
0.777061,0.0875627,1.04021,0.818398,0.1301,0.970689,-0.365738,0.225189,1.37475,0.00125115,-0.0048764,-0.0734031,0.0413364,0.0425368,-0.0695227,-1.18414,0.0950891,0.404056,1656077588
0.777124,0.0876039,1.04074,0.81849,0.130097,0.970675,-0.365719,0.22522,1.37473,0.00110187,-0.00478752,-0.073403,0.0413665,0.042493,-0.0700657,-1.18421,0.0951236,0.404058,1656077589
0.777094,0.0876463,1.04077,0.818404,0.130092,0.970679,-0.365728,0.225204,1.37474,0.00124078,-0.00494241,-0.0732825,0.0413093,0.0424459,-0.0700925,-1.18413,0.0951114,0.404063,1656077589
0.777184,0.0879086,1.0411,0.818425,0.130098,0.970679,-0.365715,0.225214,1.37473,0.00112057,-0.00489434,-0.0732852,0.041241,0.0421892,-0.0704236,-1.18414,0.0951163,0.404055,1656077589
0.777012,0.0877496,1.0407,0.818427,0.130093,0.970698,-0.36597,0.225139,1.37456,7.64523e-05,-0.00170296,-0.0713844,0.0414143,0.0423435,-0.0700005,-1.1844,0.0950457,0.403863,1656077590
0.77686,0.0875902,1.04022,0.818433,0.130109,0.970685,-0.365954,0.2251,1.37455,0.000330195,-0.00189917,-0.0711592,0.0415735,0.0425187,-0.069539,-1.18439,0.0949908,0.403863,1656077590
0.776964,0.0878345,1.04059,0.818427,0.130122,0.970704,-0.365729,0.225244,1.37474,0.00106699,-0.00477128,-0.0734303,0.0414622,0.0422878,-0.0698828,-1.18416,0.0951215,0.404037,1656077591
0.776967,0.087745,1.04057,0.818415,0.13012,0.970694,-0.365743,0.225219,1.37476,0.00116399,-0.00498425,-0.0731924,0.0414484,0.042375,-0.0698739,-1.18416,0.0950985,0.404063,1656077591
0.776962,0.0876923,1.04038,0.818389,0.1301,0.970718,-0.365733,0.225215,1.37475,0.000895056,-0.00485468,-0.0733569,0.0414269,0.0424078,-0.0696585,-1.18412,0.0951154,0.404036,1656077592
0.77695,0.0877359,1.04035,0.818436,0.130098,0.970693,-0.365702,0.225225,1.37472,0.000869032,-0.00474393,-0.0735505,0.0414855,0.0423622,-0.0696566,-1.18414,0.0951272,0.404026,1656077592
0.77676,0.0875158,1.03991,0.818439,0.130097,0.970689,-0.365947,0.225121,1.37454,8.61437e-05,-0.00172882,-0.0713781,0.0416784,0.0425814,-0.0692165,-1.18439,0.0950235,0.403849,1656077593
0.776599,0.0873824,1.03942,0.818504,0.1301,0.970692,-0.365928,0.225126,1.37454,-9.6157e-05,-0.00185469,-0.0714986,0.0419049,0.0427176,-0.0687251,-1.18443,0.0950258,0.40385,1656077593
0.77661,0.0873758,1.03965,0.818434,0.130097,0.970696,-0.365717,0.225218,1.37474,0.00140023,-0.00488449,-0.0732726,0.0418237,0.0427217,-0.0689508,-1.18415,0.0951207,0.404047,1656077593
0.776649,0.0873453,1.04001,0.818428,0.130102,0.970662,-0.365737,0.225208,1.37472,0.00125957,-0.00482119,-0.0732462,0.0417792,0.0427565,-0.0693459,-1.18417,0.0951059,0.404062,1656077594
0.776841,0.0875039,1.04025,0.818433,0.130107,0.970708,-0.365713,0.22524,1.37475,0.00102535,-0.00477619,-0.0734065,0.0415918,0.0426033,-0.0695409,-1.18415,0.095133,0.404038,1656077594
0.777062,0.0877467,1.04062,0.818366,0.130086,0.970683,-0.365735,0.22523,1.37476,0.00137026,-0.00488712,-0.0733599,0.0413045,0.0423394,-0.0699343,-1.1841,0.0951444,0.40408,1656077595
0.77714,0.0878464,1.04045,0.818418,0.13008,0.970686,-0.365723,0.225209,1.37474,0.00129263,-0.00498521,-0.073229,0.0412771,0.0422332,-0.0697638,-1.18414,0.0951293,0.404053,1656077595
0.777115,0.0877986,1.04054,0.818387,0.130109,0.970706,-0.365732,0.225204,1.37476,0.00124322,-0.00496398,-0.0732928,0.0412728,0.0423099,-0.0698357,-1.18412,0.0950957,0.404053,1656077596
0.776918,0.0876405,1.04061,0.818418,0.130108,0.970683,-0.365962,0.225129,1.37454,-9.25188e-05,-0.0015999,-0.0713292,0.0415002,0.042467,-0.06993,-1.18438,0.0950217,0.403857,1656077596
0.776798,0.0873913,1.04024,0.818398,0.130114,0.970691,-0.365919,0.225131,1.37455,0.000233937,-0.00210454,-0.0713109,0.0415999,0.0427226,-0.0695489,-1.18432,0.095017,0.403862,1656077596
0.776829,0.0873414,1.04052,0.818425,0.130091,0.970687,-0.365924,0.225117,1.37455,-5.31689e-05,-0.00181128,-0.0713662,0.0415959,0.0427494,-0.0698334,-1.18435,0.0950267,0.403862,1656077597
0.776851,0.0873873,1.04037,0.818461,0.130126,0.970652,-0.365939,0.225137,1.37454,-8.40796e-05,-0.00179328,-0.0715629,0.0416092,0.0427383,-0.0697213,-1.1844,0.0950115,0.403887,1656077597
0.776778,0.0874105,1.04037,0.818416,0.130088,0.970681,-0.365696,0.225226,1.37473,0.00112331,-0.00465728,-0.0732775,0.0416372,0.042678,-0.0696871,-1.18411,0.0951379,0.404054,1656077598
0.776761,0.0874418,1.04015,0.81845,0.130089,0.970681,-0.365753,0.225202,1.37475,0.00121703,-0.00476833,-0.0734386,0.0416894,0.0426471,-0.069464,-1.1842,0.0951134,0.40407,1656077598
0.776746,0.0873949,1.04016,0.818448,0.130106,0.970672,-0.36573,0.225234,1.37474,0.00107352,-0.00503981,-0.0733133,0.0417017,0.0427108,-0.0694864,-1.18418,0.095128,0.404068,1656077598
0.776583,0.0871394,1.03957,0.818429,0.13013,0.970678,-0.36595,0.225122,1.37457,0.000219125,-0.00197957,-0.0714184,0.0418465,0.0429903,-0.0688909,-1.18438,0.0949928,0.403889,1656077599
0.776502,0.0870324,1.0394,0.818353,0.130136,0.970686,-0.365722,0.225225,1.37472,0.000992743,-0.00469396,-0.0734661,0.0418505,0.0431034,-0.0687141,-1.18407,0.0950895,0.404037,1656077599
0.77635,0.0869212,1.03928,0.818386,0.130125,0.970691,-0.365958,0.225116,1.37457,1.65756e-05,-0.00182239,-0.0715213,0.0420364,0.0432033,-0.06859,-1.18434,0.094992,0.403881,1656077600
0.776583,0.086998,1.03939,0.818393,0.13009,0.970686,-0.365734,0.225227,1.37475,0.00110852,-0.00495866,-0.0733092,0.0418106,0.0430919,-0.0686992,-1.18413,0.0951375,0.404063,1656077600
0.776627,0.0870638,1.03952,0.818404,0.130122,0.970696,-0.365929,0.225139,1.37457,-0.000159696,-0.00200385,-0.0714997,0.041777,0.0430578,-0.0688242,-1.18433,0.0950177,0.40387,1656077601
0.7768,0.0873738,1.03991,0.818447,0.130109,0.970667,-0.365725,0.2252,1.37475,0.00116706,-0.00486471,-0.0732477,0.0416471,0.0427349,-0.0692434,-1.18417,0.0950911,0.404081,1656077601
0.776801,0.0874167,1.04032,0.818437,0.130131,0.970693,-0.365963,0.225123,1.37456,0.000250054,-0.00179425,-0.0712838,0.0416353,0.0427145,-0.0696318,-1.1844,0.0949916,0.403868,1656077601
