vision_x,vision_y,vision_z,mocap_x,mocap_y,mocap_z,quad_x,quad_y,quad_z,quad_roll,quad_pitch,quad_yaw,error_x,error_y,error_z,trans_x,trans_y,trans_z,t
1.3222,0.691929,1.47263,1.36274,0.702379,1.45927,-0.246001,0.748659,1.80916,0.000459133,0.012949,-0.017098,0.0405467,0.0104496,-0.0133585,-1.60874,0.0462798,0.349885,1656960300
1.32216,0.69448,1.47133,1.3627,0.702299,1.45924,-0.24491,0.756455,1.80957,-0.00710817,0.017685,-0.0153943,0.0405372,0.00781894,-0.0120968,-1.60761,0.0541561,0.350334,1656960301
1.32347,0.69585,1.47307,1.36271,0.702265,1.4592,-0.241174,0.761161,1.80845,-0.0112593,0.0117335,-0.0139101,0.0392345,0.00641441,-0.0138725,-1.60388,0.0588967,0.349253,1656960301
1.32514,0.693755,1.4748,1.36278,0.702312,1.45924,-0.237734,0.76163,1.80826,-0.0102857,0.00973263,-0.00309063,0.0376388,0.00855643,-0.0155607,-1.60051,0.0593187,0.349017,1656960301
1.32601,0.691883,1.47444,1.36265,0.702257,1.45928,-0.234651,0.757745,1.80932,-0.00662282,0.0126405,-0.000108892,0.0366404,0.0103742,-0.0151612,-1.5973,0.0554872,0.35004,1656960301
1.32655,0.689043,1.47472,1.36268,0.702244,1.45928,-0.231615,0.750593,1.81023,-0.00233152,0.00327366,0.0160848,0.0361344,0.0132003,-0.0154449,-1.5943,0.0483488,0.350955,1656960301
1.32672,0.684639,1.47582,1.36276,0.702327,1.45928,-0.229522,0.744355,1.81042,-0.0032114,0.00311963,0.0194916,0.0360318,0.0176874,-0.0165347,-1.59228,0.0420288,0.351141,1656960302
1.32657,0.680596,1.47642,1.36275,0.702297,1.45924,-0.228224,0.732183,1.81085,-0.00136388,0.0019905,0.0209366,0.0361757,0.0217017,-0.0171765,-1.59097,0.0298861,0.351606,1656960302
1.32577,0.679874,1.47552,1.36277,0.702316,1.45923,-0.230937,0.726083,1.81012,0.00515292,0.0117432,0.00617778,0.0370063,0.0224416,-0.0162952,-1.59371,0.0237668,0.350888,1656960302
1.32479,0.680956,1.47397,1.36272,0.702295,1.45926,-0.235906,0.722692,1.80952,0.00848412,0.0148469,0.00047062,0.0379219,0.0213389,-0.0147107,-1.59862,0.0203976,0.350262,1656960303
1.32444,0.680852,1.47365,1.36283,0.702292,1.45923,-0.239217,0.724335,1.80848,0.00012149,0.0185555,-0.00335172,0.0383931,0.0214402,-0.0144222,-1.60205,0.0220432,0.349252,1656960303
1.32438,0.680031,1.4748,1.36261,0.702242,1.45922,-0.240835,0.728016,1.80638,-0.000655751,0.0125512,0.000359128,0.0382293,0.0222107,-0.0155736,-1.60344,0.0257742,0.347154,1656960303
1.32426,0.680817,1.47517,1.36264,0.702222,1.45926,-0.240178,0.736885,1.80533,0.00206484,0.00959602,-0.0105412,0.0383829,0.0214053,-0.0159093,-1.60282,0.034663,0.346075,1656960303
1.3239,0.682981,1.47477,1.36283,0.702265,1.45915,-0.238506,0.74647,1.80579,-0.00747262,0.0131832,-0.012841,0.0389314,0.019284,-0.0156277,-1.60134,0.0442046,0.346644,1656960303
1.32357,0.684997,1.47426,1.36275,0.702291,1.45923,-0.237517,0.754207,1.80621,-0.00464915,0.0200295,-0.0110155,0.0391855,0.017294,-0.0150303,-1.60027,0.0519163,0.346979,1656960304
1.32362,0.689322,1.47354,1.36276,0.702307,1.45923,-0.236492,0.762114,1.80503,-0.0152094,0.0106537,-0.00931456,0.0391405,0.0129856,-0.01431,-1.59925,0.0598067,0.345801,1656960304
1.32318,0.691498,1.47164,1.36282,0.702325,1.45923,-0.236504,0.76614,1.80376,-0.0186075,0.0108549,0.00309846,0.0396373,0.0108266,-0.0124062,-1.59932,0.0638146,0.344525,1656960304
1.32185,0.695021,1.46313,1.3628,0.70231,1.45925,-0.230946,0.769333,1.80299,-0.00854529,0.060637,-0.00973049,0.0409431,0.00728893,-0.00388622,-1.59374,0.0670226,0.343738,1656960304
1.32545,0.695622,1.46876,1.36285,0.702295,1.45931,-0.207828,0.771128,1.80188,-0.00477996,0.0273408,-0.00887029,0.0374011,0.0066734,-0.00944829,-1.57068,0.0688331,0.342569,1656960305
1.32956,0.695484,1.47003,1.36302,0.702295,1.45918,-0.170848,0.774478,1.80147,-0.011178,0.0216857,-0.00777089,0.0334613,0.00681108,-0.0108502,-1.53387,0.0721832,0.342287,1656960305
1.33314,0.694715,1.47156,1.36292,0.702367,1.45911,-0.136689,0.776694,1.80122,-0.0104959,0.010191,-0.00787013,0.0297713,0.00765222,-0.0124576,-1.4996,0.0743268,0.342117,1656960305
1.33624,0.695594,1.47087,1.36295,0.702336,1.45942,-0.102062,0.777603,1.80092,-0.0155699,0.0121536,-0.0112131,0.0267162,0.00674188,-0.0114553,-1.46501,0.0752676,0.341501,1656960305
1.33861,0.694141,1.47035,1.36252,0.702202,1.45926,-0.0679789,0.775325,1.80099,-0.00943343,0.0112062,-0.00955091,0.023908,0.00806051,-0.0110897,-1.4305,0.0731236,0.341735,1656960306
1.34102,0.691574,1.47117,1.36298,0.702345,1.45935,-0.0405847,0.769697,1.80194,-0.0120251,0.00588122,-0.00223611,0.0219601,0.0107711,-0.0118229,-1.40356,0.0673516,0.342589,1656960306
1.34357,0.68918,1.47398,1.36292,0.702319,1.4593,-0.0156965,0.763921,1.80367,-0.00717195,0.000552327,0.00140193,0.019354,0.0131397,-0.01468,-1.37862,0.0616015,0.344369,1656960306
1.34469,0.687154,1.47382,1.36261,0.702241,1.45921,0.0022957,0.75626,1.8063,-0.00364018,0.00258865,0.00131733,0.0179138,0.0150872,-0.0146079,-1.36031,0.0540186,0.347086,1656960306
1.34533,0.688294,1.47355,1.36259,0.702297,1.45898,0.0145491,0.749467,1.80799,-0.00848697,0.00915071,-0.000945517,0.0172601,0.0140024,-0.0145642,-1.34804,0.0471705,0.349009,1656960307
1.3468,0.687163,1.4816,1.3626,0.702153,1.45905,0.0219612,0.741137,1.80788,-0.00252189,0.00518196,0.000768081,0.0157943,0.0149907,-0.0225542,-1.34064,0.0389833,0.348834,1656960307
1.34369,0.68557,1.47759,1.36257,0.70213,1.45903,0.0243368,0.73563,1.80856,-0.00122092,0.00136968,0.00363496,0.0188777,0.0165597,-0.0185592,-1.33823,0.0334998,0.349533,1656960307
1.33957,0.685187,1.477,1.36278,0.702296,1.45895,0.0213657,0.733752,1.80986,-0.00541458,0.00737386,-0.00513865,0.023209,0.0171096,-0.0180562,-1.34142,0.0314552,0.350908,1656960307
1.3358,0.683632,1.47723,1.36259,0.702102,1.45898,0.0155415,0.734575,1.81017,-0.00281177,0.00944696,0.00429742,0.0267911,0.0184703,-0.0182532,-1.34704,0.0324733,0.351198,1656960308
1.33208,0.682552,1.47817,1.3626,0.702123,1.4591,0.0112106,0.739786,1.80972,-0.0132713,0.01014,0.00292573,0.0305223,0.0195707,-0.0190728,-1.35139,0.037663,0.350619,1656960308
1.32866,0.682811,1.47774,1.36259,0.702196,1.45901,0.005697,0.744933,1.80722,-0.0117829,0.0156078,0.00197694,0.0339382,0.0193855,-0.0187308,-1.3569,0.0427371,0.348205,1656960308
1.32543,0.684126,1.47719,1.3623,0.702119,1.45904,0.000554595,0.745471,1.80514,-0.00215341,0.0169579,0.000276596,0.0368711,0.0179933,-0.0181528,-1.36175,0.0433519,0.346098,1656960309
1.32223,0.685754,1.47545,1.36234,0.702189,1.45906,-0.00449581,0.745497,1.80584,-0.00290686,0.0200316,-0.00089017,0.0401108,0.0164348,-0.0163944,-1.36683,0.0433078,0.346789,1656960309
1.32026,0.686374,1.47557,1.36239,0.702184,1.45916,-0.00709307,0.744978,1.80563,-0.00706625,0.0158317,4.83474e-05,0.0421355,0.0158099,-0.016414,-1.36948,0.0427939,0.346471,1656960309
1.31958,0.686502,1.47759,1.3624,0.702174,1.45912,-0.0069234,0.746983,1.80521,-0.0131922,0.0144492,-0.0068219,0.0428112,0.015672,-0.0184706,-1.36932,0.0448091,0.346095,1656960309
1.31933,0.686009,1.47712,1.36231,0.702185,1.45906,-0.0049027,0.75008,1.80407,-0.00774358,0.0140304,0.00119396,0.0429866,0.0161763,-0.0180646,-1.36722,0.0478949,0.345014,1656960310
1.31948,0.686996,1.4769,1.36238,0.702144,1.45907,-0.00145501,0.754332,1.80358,-0.0186662,0.0109353,-0.0011468,0.042895,0.0151478,-0.0178277,-1.36383,0.052188,0.344509,1656960310
1.32019,0.687158,1.47688,1.36263,0.702259,1.45905,0.00338791,0.754425,1.80319,-0.010253,0.0143991,-0.00741065,0.0424397,0.0151015,-0.0178252,-1.35924,0.0521663,0.344134,1656960310
1.32099,0.68834,1.47667,1.36242,0.702192,1.45914,0.00874596,0.751481,1.80544,-0.0116593,0.0117683,-0.0032227,0.0414313,0.0138524,-0.0175358,-1.35368,0.0492895,0.346299,1656960310
1.32225,0.687201,1.4779,1.36236,0.702115,1.45908,0.0163729,0.744291,1.81004,-0.0106068,0.00876429,0.00788766,0.0401136,0.0149132,-0.0188119,-1.34599,0.0421764,0.350952,1656960311
1.3236,0.686705,1.47939,1.36311,0.702306,1.45892,0.027226,0.736623,1.81323,-0.00771233,0.00460268,0.00138914,0.0395052,0.0156013,-0.0204767,-1.33588,0.0343168,0.354315,1656960311
1.32514,0.687374,1.47973,1.36289,0.702091,1.4587,0.0374058,0.726158,1.81529,-0.00595825,0.00382373,-0.00833312,0.0377538,0.0147174,-0.0210271,-1.32549,0.0240667,0.356589,1656960311
1.32656,0.68664,1.4809,1.36277,0.702182,1.4588,0.0431646,0.72,1.81617,-0.00927515,-0.00363708,-0.00144076,0.0362022,0.0155419,-0.0221012,-1.3196,0.0178177,0.357369,1656960312
1.32696,0.685817,1.4799,1.36291,0.702198,1.45873,0.0449241,0.715892,1.81571,-0.00524784,0.00606543,0.000791554,0.0359476,0.0163804,-0.0211675,-1.31799,0.0136943,0.356975,1656960312
1.32652,0.684794,1.47821,1.36214,0.702074,1.45895,0.0432503,0.714571,1.8139,0.00196684,0.005394,-0.00427052,0.0356182,0.0172792,-0.0192564,-1.31889,0.0124978,0.354955,1656960312
1.32564,0.686579,1.47799,1.36293,0.702115,1.45871,0.0382103,0.718245,1.81347,-0.00355141,0.00852492,-0.0064626,0.0372827,0.0155362,-0.0192807,-1.32472,0.0161304,0.35476,1656960313
1.32469,0.687532,1.47724,1.36267,0.702125,1.4588,0.0326786,0.723284,1.81242,-0.00134437,0.0114027,-0.00800952,0.0379765,0.0145925,-0.0184325,-1.32999,0.0211598,0.353615,1656960313
1.32379,0.687934,1.47673,1.36257,0.70211,1.4586,0.0267589,0.728498,1.81059,-0.0039084,0.0136658,-0.00759664,0.0387803,0.0141759,-0.0181227,-1.33581,0.0263877,0.351982,1656960313
1.32352,0.687654,1.47733,1.36307,0.702191,1.4589,0.0242001,0.733825,1.81037,-0.00443372,2.57409e-06,0.00118443,0.0395468,0.014537,-0.0184282,-1.33887,0.0316341,0.351467,1656960313
1.32225,0.688569,1.4744,1.36304,0.702196,1.45882,0.0204217,0.742165,1.80858,-0.00454658,0.0106512,0.0101688,0.0407879,0.0136275,-0.0155815,-1.34262,0.039969,0.349761,1656960314
1.32119,0.687734,1.47335,1.36239,0.702085,1.45908,0.0184968,0.745933,1.80856,-0.0104445,0.00574979,0.0218102,0.0412073,0.0143512,-0.0142651,-1.3439,0.0438479,0.349481,1656960314
1.31993,0.68705,1.47296,1.36232,0.702119,1.45904,0.0172926,0.74727,1.80769,-0.00510632,0.0127702,0.0145303,0.0423905,0.0150692,-0.0139244,-1.34503,0.0451508,0.348654,1656960314
1.31928,0.688671,1.47204,1.36246,0.702215,1.45911,0.0174985,0.747879,1.80697,-0.00410625,0.0058131,0.00680312,0.0431774,0.0135444,-0.0129248,-1.34496,0.0456636,0.347857,1656960315
1.31895,0.689529,1.47256,1.36216,0.702213,1.4591,0.0149757,0.750866,1.80906,-0.00612878,0.00661218,0.0124491,0.0432168,0.0126834,-0.01346,-1.34719,0.0486531,0.349964,1656960315
1.31895,0.689296,1.47369,1.36237,0.70221,1.45913,0.0117911,0.756771,1.81197,-0.0211689,0.0120616,0.0190498,0.0434216,0.0129132,-0.014557,-1.35058,0.0545613,0.35284,1656960315
1.31961,0.68765,1.47435,1.36226,0.702057,1.45894,0.0113971,0.75809,1.8127,-0.0128196,0.0112221,0.0169748,0.0426484,0.0144065,-0.0154167,-1.35086,0.0560331,0.353761,1656960315
1.32033,0.686083,1.47454,1.36225,0.70205,1.45896,0.0133988,0.756247,1.81222,-0.00991648,0.0128689,0.0155654,0.0419173,0.0159669,-0.0155742,-1.34885,0.054197,0.353259,1656960316
1.32145,0.684038,1.47673,1.36228,0.702091,1.45899,0.0169823,0.752824,1.811,-0.00764828,0.00370881,0.0177609,0.0408304,0.0180528,-0.0177472,-1.34529,0.0507339,0.352014,1656960316
1.32128,0.682863,1.47501,1.36229,0.702096,1.45892,0.020027,0.751019,1.81004,-0.0105304,0.00676484,0.0196555,0.0410141,0.0192326,-0.0160882,-1.34226,0.0489228,0.351119,1656960316
1.32189,0.682051,1.47697,1.3623,0.702068,1.45893,0.0216876,0.750279,1.80967,-0.00865541,0.00722876,0.0173043,0.0404048,0.0200169,-0.0180457,-1.34061,0.0482116,0.350746,1656960317
1.32219,0.68286,1.47734,1.36242,0.702127,1.45906,0.0225112,0.750102,1.80902,-0.0091086,0.0049523,0.0102344,0.0402284,0.0192669,-0.0182832,-1.3399,0.0479749,0.349966,1656960317
1.32227,0.681887,1.47743,1.36227,0.702083,1.45895,0.0207479,0.750396,1.80975,-0.00254047,0.011113,0.00925415,0.0399963,0.0201964,-0.0184804,-1.34152,0.0483133,0.350808,1656960317
1.32215,0.680354,1.47825,1.36226,0.702079,1.45894,0.0196411,0.753853,1.80982,-0.0103301,0.00431528,0.00668558,0.0401055,0.0217254,-0.0193132,-1.34262,0.0517733,0.350884,1656960317
1.32223,0.680074,1.47841,1.36231,0.702067,1.4589,0.0174904,0.757355,1.81054,-0.00742884,0.00535457,0.000694829,0.0400841,0.0219925,-0.0195134,-1.34482,0.0552889,0.351645,1656960318
1.32192,0.680246,1.47815,1.3622,0.701992,1.459,0.0108663,0.762231,1.81122,-0.0108178,0.00716384,0.00132264,0.040279,0.0217468,-0.0191509,-1.35134,0.0602388,0.352222,1656960318
1.32132,0.681985,1.47788,1.36206,0.702105,1.45881,0.00569425,0.766593,1.81052,-0.00820167,0.0142784,-0.0160551,0.0407361,0.0201204,-0.0190716,-1.35636,0.0644884,0.351702,1656960318
1.3208,0.683266,1.47859,1.36299,0.702335,1.45902,-0.000503448,0.770564,1.81117,-0.012535,0.014356,-0.011367,0.0421891,0.0190697,-0.0195681,-1.36349,0.0682286,0.352145,1656960318
1.31994,0.684091,1.47776,1.36434,0.699885,1.46066,-0.00560818,0.774087,1.8104,-0.0124768,0.0123585,-0.00196308,0.0444038,0.0157941,-0.0170954,-1.36995,0.0742018,0.349739,1656960319
1.31989,0.685744,1.47887,1.36418,0.699449,1.4606,-0.00890413,0.778846,1.80931,-0.0119485,0.00984677,-0.00967836,0.0442892,0.0137052,-0.0182729,-1.37308,0.0793972,0.348713,1656960319
1.31949,0.687344,1.47826,1.36412,0.69951,1.46067,-0.0136358,0.785951,1.80898,-0.0182561,0.0143879,-0.00850492,0.0446255,0.0121654,-0.0175893,-1.37775,0.086441,0.34831,1656960319
1.31811,0.687402,1.47201,1.36418,0.69948,1.4606,-0.0124532,0.789686,1.80812,-0.0195602,0.0614272,-0.00659678,0.0460724,0.0120782,-0.0114154,-1.37663,0.0902063,0.34752,1656960319
1.32148,0.687093,1.47656,1.36416,0.699492,1.46062,0.0143376,0.787237,1.80409,-0.0190646,0.0271378,-0.00276109,0.0426811,0.0123984,-0.0159447,-1.34982,0.0877451,0.343472,1656960320
1.32785,0.68621,1.47767,1.36202,0.702103,1.45902,0.075883,0.770565,1.79965,-0.00695433,0.0134737,-0.0160004,0.034163,0.0158933,-0.0186534,-1.28613,0.0684617,0.340624,1656960320
1.33203,0.68527,1.47771,1.36293,0.702092,1.45866,0.118669,0.755756,1.79901,-0.00516861,0.00935737,-0.0111436,0.0308996,0.0168223,-0.0190443,-1.24426,0.0536638,0.340344,1656960320
1.33643,0.683143,1.47853,1.36271,0.701772,1.4588,0.158142,0.741366,1.79955,-0.00659611,0.00651484,0.00387055,0.0262811,0.0186294,-0.019731,-1.20457,0.0395941,0.340757,1656960321
1.34014,0.68034,1.48017,1.36296,0.702103,1.45874,0.196233,0.72815,1.80126,-0.000770829,-0.000129916,0.000636806,0.0228146,0.0217631,-0.0214341,-1.16673,0.0260466,0.342518,1656960321
1.34277,0.67858,1.48083,1.36283,0.70212,1.45868,0.226723,0.723429,1.80201,-0.00135553,0.00979663,0.00228956,0.0200613,0.0235395,-0.0221486,-1.13611,0.021309,0.343334,1656960321
1.34524,0.678392,1.48443,1.36302,0.702093,1.45873,0.252921,0.72445,1.8039,-0.00921645,0.00129508,0.00129466,0.017778,0.0237015,-0.0256994,-1.1101,0.0223567,0.34517,1656960321
1.34705,0.67746,1.48408,1.36296,0.702136,1.45875,0.279332,0.725361,1.80428,-0.00540095,-0.00201345,-0.000178011,0.0159091,0.0246756,-0.0253347,-1.08362,0.0232251,0.345535,1656960322
1.34851,0.676459,1.48483,1.36347,0.702247,1.45907,0.29535,0.725653,1.80657,-0.0127391,0.000578888,-0.00055786,0.0149632,0.0257884,-0.0257516,-1.06812,0.0234063,0.347501,1656960322
1.35046,0.674624,1.49146,1.36301,0.702118,1.45892,0.304466,0.719008,1.80842,-0.00409829,0.00156964,0.00789795,0.0125529,0.027494,-0.0325441,-1.05854,0.0168896,0.349502,1656960322
1.34725,0.67463,1.48724,1.36307,0.702086,1.4588,0.308034,0.711648,1.8079,0.0023095,0.00532593,0.00469032,0.0158285,0.0274557,-0.0284442,-1.05504,0.00956219,0.3491,1656960323
1.3403,0.674547,1.48506,1.36321,0.702145,1.45894,0.30845,0.703508,1.80739,-0.00648209,0.00978208,0.00384814,0.0229167,0.0275981,-0.0261194,-1.05476,0.00136316,0.348446,1656960323
1.33568,0.673057,1.48552,1.36317,0.702242,1.45895,0.30593,0.685906,1.80719,-0.000274536,0.00816276,0.0138357,0.0274845,0.0291852,-0.0265703,-1.05724,-0.0163366,0.348247,1656960323
1.33093,0.674792,1.48589,1.36309,0.701942,1.4588,0.298684,0.678402,1.80623,0.00529196,0.00666666,0.00431607,0.0321555,0.0271502,-0.0270823,-1.0644,-0.0235394,0.347425,1656960324
1.32666,0.674984,1.48706,1.36267,0.702009,1.45893,0.288029,0.676319,1.80685,0.00194054,0.0102489,0.011993,0.036011,0.0270252,-0.0281305,-1.07464,-0.0256905,0.347915,1656960324
1.32279,0.675666,1.4873,1.36271,0.702093,1.459,0.278913,0.676297,1.8098,0.00500896,0.0221273,0.00788928,0.0399204,0.0264266,-0.0283055,-1.0838,-0.0257959,0.3508,1656960324
1.32006,0.675085,1.48354,1.36274,0.702063,1.45899,0.276425,0.679135,1.81157,0.00679121,0.0187905,0.0154133,0.0426767,0.0269779,-0.0245531,-1.08632,-0.0229287,0.352584,1656960324
1.31846,0.67582,1.48501,1.36304,0.702001,1.45874,0.279853,0.688419,1.8127,-0.00227912,0.00726015,0.00329286,0.044578,0.0261807,-0.0262672,-1.08319,-0.0135813,0.35396,1656960325
