vision_x,vision_y,vision_z,mocap_x,mocap_y,mocap_z,quad_x,quad_y,quad_z,quad_roll,quad_pitch,quad_yaw,error_x,error_y,error_z,trans_x,trans_y,trans_z,t
1.31558,0.678351,1.48723,1.36313,0.702188,1.45882,0.283399,0.700308,1.81352,-0.0117762,0.0105819,0.00690241,0.0475454,0.0238366,-0.028415,-1.07973,-0.00187993,0.354701,1656960325
1.3159,0.680253,1.48866,1.363,0.702146,1.4588,0.288467,0.709685,1.81229,-0.00354071,0.00672919,-0.00551098,0.0471022,0.0218931,-0.0298616,-1.07453,0.00753868,0.353493,1656960325
1.31598,0.681062,1.48857,1.36319,0.702152,1.45858,0.289586,0.714229,1.81244,-0.000660396,0.0097651,-0.0051742,0.0472107,0.0210909,-0.0299877,-1.07361,0.0120766,0.353865,1656960326
1.31624,0.683343,1.48863,1.36308,0.702103,1.45877,0.288604,0.717009,1.8116,-0.000467204,0.00611743,-0.00891705,0.0468404,0.0187601,-0.0298629,-1.07448,0.0149055,0.352834,1656960326
1.31658,0.685049,1.48299,1.36344,0.702246,1.45897,0.284823,0.720108,1.81104,0.00131444,0.00262752,-0.0136634,0.04686,0.0171976,-0.0240136,-1.07862,0.0178617,0.352069,1656960326
1.31734,0.685695,1.48197,1.36347,0.70226,1.45902,0.279173,0.725817,1.81013,-0.000149625,0.00593759,-0.0175336,0.046121,0.016565,-0.0229483,-1.08429,0.0235564,0.351109,1656960326
1.31702,0.686302,1.48093,1.36295,0.702094,1.4587,0.27378,0.733355,1.80908,-0.00330191,0.0141338,-0.0076729,0.0459259,0.0157914,-0.0222297,-1.08917,0.031261,0.35038,1656960327
1.31664,0.686217,1.47975,1.36325,0.702158,1.45887,0.270465,0.741858,1.80892,-0.0118096,0.00849248,-0.00772947,0.0466086,0.0159407,-0.0208806,-1.09279,0.0397,0.350056,1656960327
1.3158,0.686822,1.47353,1.36286,0.702179,1.45884,0.266676,0.751411,1.80718,-0.0138582,0.0138978,-0.00415565,0.0470629,0.0153568,-0.0146993,-1.09619,0.0492325,0.348349,1656960327
1.31685,0.685996,1.47454,1.36385,0.701875,1.45919,0.266056,0.758969,1.80669,-0.00785533,0.0123755,-0.00463497,0.0469993,0.0158795,-0.0153527,-1.0978,0.0570931,0.347501,1656960328
1.31645,0.685315,1.47253,1.36334,0.70192,1.45907,0.266275,0.767497,1.80425,-0.0126778,0.0114795,-0.00515828,0.0468954,0.0166054,-0.013464,-1.09707,0.0655761,0.345181,1656960328
1.31636,0.685753,1.47125,1.36359,0.701804,1.45904,0.26586,0.769771,1.80368,-0.0199016,0.0163448,-0.00539021,0.0472305,0.0160507,-0.0122048,-1.09773,0.0679668,0.344639,1656960328
1.31657,0.685023,1.47027,1.36368,0.701798,1.45907,0.266344,0.763879,1.80356,-0.0162787,0.0161182,-0.00327159,0.0471119,0.0167746,-0.0112023,-1.09734,0.0620813,0.344492,1656960328
1.31716,0.684178,1.46987,1.36287,0.702019,1.45887,0.268932,0.751328,1.80309,-0.00700881,0.0117538,-0.0103543,0.0457152,0.0178403,-0.011001,-1.09394,0.0493091,0.344221,1656960329
1.31837,0.682473,1.47198,1.36301,0.702063,1.45871,0.270165,0.739008,1.80256,-0.00380643,0.0113948,-0.00933374,0.0446383,0.0195895,-0.0132726,-1.09284,0.036945,0.343847,1656960329
1.3189,0.679821,1.47156,1.36295,0.702089,1.45868,0.270404,0.727141,1.80215,0.00615679,0.0114768,-0.00160133,0.0440509,0.0222682,-0.0128845,-1.09255,0.0250516,0.343476,1656960329
1.31902,0.678169,1.472,1.36294,0.702024,1.45861,0.26653,0.718519,1.80316,-0.00139562,0.0138401,0.00692483,0.0439198,0.0238547,-0.0133843,-1.09641,0.0164948,0.344545,1656960330
1.3189,0.67759,1.47305,1.36289,0.702215,1.45881,0.266443,0.716225,1.8026,-0.00499927,0.0178129,0.00665675,0.0439856,0.0246251,-0.0142452,-1.09644,0.0140094,0.343788,1656960330
1.31911,0.67578,1.47463,1.3629,0.702032,1.4586,0.267487,0.715137,1.80453,-0.00528854,0.0139128,0.0156568,0.0437874,0.026252,-0.0160327,-1.09541,0.0131049,0.345933,1656960330
1.31956,0.675597,1.47517,1.36294,0.702044,1.45867,0.270627,0.716047,1.80627,-0.00697585,0.00811326,0.00471863,0.043377,0.0264462,-0.0165029,-1.09231,0.0140037,0.347602,1656960330
1.31957,0.675756,1.47493,1.36353,0.70227,1.45909,0.273059,0.717087,1.80768,-0.00608417,0.014168,-0.00478234,0.0439614,0.0265136,-0.0158415,-1.09047,0.0148168,0.348597,1656960331
1.31998,0.674856,1.47663,1.36314,0.702145,1.45885,0.274811,0.715275,1.8081,0.00018965,0.0100675,-0.000260578,0.0431635,0.0272889,-0.017779,-1.08833,0.0131302,0.349255,1656960331
1.31931,0.675101,1.47705,1.3631,0.702101,1.45878,0.273749,0.712255,1.80906,0.00306894,0.0143417,-0.00592219,0.0437968,0.0269995,-0.0182768,-1.08935,0.010154,0.350278,1656960331
1.31865,0.675534,1.47656,1.36308,0.702087,1.45875,0.27126,0.710968,1.8131,0.00480715,0.015323,-0.00325723,0.0444268,0.0265531,-0.0178068,-1.09182,0.00888103,0.354348,1656960331
1.31814,0.676096,1.47692,1.36312,0.702088,1.45878,0.26923,0.710958,1.81558,0.00423795,0.0134541,-0.00548911,0.0449808,0.0259922,-0.0181396,-1.09389,0.00886929,0.356792,1656960332
1.31801,0.676787,1.47766,1.36312,0.702082,1.45876,0.266582,0.713838,1.81577,0.00337699,0.00768868,0.00701802,0.0451148,0.0252944,-0.0188999,-1.09654,0.0117561,0.357006,1656960332
1.31803,0.679332,1.47739,1.36317,0.70217,1.45881,0.262852,0.723755,1.81575,0.00268426,0.0128661,-0.00320118,0.0451454,0.0228384,-0.01858,-1.10032,0.0215852,0.356944,1656960332
1.31768,0.680956,1.47613,1.36318,0.702063,1.45886,0.257289,0.73877,1.81487,-0.00425011,0.0104517,-0.00128074,0.0455023,0.0211065,-0.0172608,-1.10589,0.036707,0.356004,1656960332
1.31744,0.683758,1.47554,1.36331,0.702177,1.45886,0.25287,0.756765,1.81321,-0.00947563,0.0130229,-0.00710356,0.0458677,0.0184192,-0.0166849,-1.11044,0.0545874,0.354354,1656960333
1.31716,0.685269,1.47589,1.36327,0.702212,1.45888,0.250583,0.773132,1.81094,-0.0165487,0.00466032,-0.0124698,0.0461061,0.0169435,-0.0170093,-1.11269,0.0709196,0.352056,1656960333
1.317,0.686106,1.47586,1.3642,0.702031,1.4593,0.24795,0.787645,1.80806,-0.0149866,0.00999067,-0.0178793,0.0472047,0.015925,-0.016565,-1.11625,0.0856141,0.348768,1656960333
1.31659,0.687246,1.47433,1.3639,0.702123,1.45922,0.244161,0.797134,1.80604,-0.0128882,0.0117765,-0.013568,0.0473119,0.0148769,-0.0151105,-1.11974,0.095011,0.346824,1656960334
1.31699,0.688001,1.47472,1.36384,0.70205,1.45908,0.241011,0.802534,1.80237,-0.016525,0.0105743,-0.00781894,0.046851,0.0140488,-0.0156358,-1.12283,0.100485,0.343286,1656960334
1.31693,0.687613,1.47399,1.36379,0.701899,1.45903,0.2376,0.803379,1.79911,-0.0122778,0.0169857,-0.000216571,0.0468613,0.0142868,-0.0149546,-1.12619,0.10148,0.340074,1656960334
1.31614,0.687051,1.47058,1.3637,0.701858,1.45909,0.237084,0.802109,1.79719,-0.0103129,0.0429942,0.00230907,0.047565,0.014807,-0.0114905,-1.12662,0.100251,0.338107,1656960334
1.31847,0.688898,1.47205,1.36331,0.702177,1.4589,0.255809,0.802212,1.7972,-0.0166073,0.0385129,-0.010689,0.044843,0.0132789,-0.0131507,-1.10751,0.100036,0.338296,1656960335
1.32271,0.68726,1.47343,1.36465,0.701772,1.45969,0.295248,0.799764,1.7965,-0.0135063,0.0181086,0.00220692,0.0419433,0.0145115,-0.0137447,-1.0694,0.097992,0.336808,1656960335
1.32655,0.685492,1.47219,1.36385,0.701891,1.45918,0.335781,0.796768,1.79794,-0.00994382,0.0232332,-0.00356001,0.0372916,0.0163983,-0.0130138,-1.02806,0.0948768,0.338759,1656960335
1.33031,0.682963,1.47248,1.36382,0.70186,1.45915,0.378328,0.792603,1.798,-0.0112451,0.00897476,0.00249921,0.0335057,0.018897,-0.0133318,-0.985489,0.0907422,0.33885,1656960336
1.33328,0.681992,1.47111,1.36391,0.701945,1.4591,0.418012,0.793211,1.79899,-0.0137461,0.0117641,-0.0105699,0.0306325,0.0199534,-0.0120053,-0.945898,0.0912662,0.339891,1656960336
1.33595,0.680193,1.47261,1.36375,0.701736,1.459,0.45009,0.7917,1.80118,-0.0164663,-0.00039821,-0.00494408,0.0278,0.0215437,-0.0136157,-0.913663,0.0899631,0.342182,1656960336
1.3381,0.678887,1.47391,1.36412,0.699749,1.46039,0.474833,0.791553,1.80418,-0.0115402,0.00129308,-0.000584795,0.0260192,0.0208622,-0.0135199,-0.889282,0.0918037,0.343791,1656960336
1.33913,0.679471,1.47322,1.36411,0.699729,1.46035,0.490004,0.793028,1.80689,-0.0183244,0.00993331,-0.0116206,0.0249871,0.020258,-0.0128735,-0.87411,0.0932995,0.346544,1656960337
1.34,0.679832,1.47422,1.36415,0.700258,1.46009,0.49671,0.792635,1.80849,-0.0093096,0.0109147,0.00262821,0.0241531,0.0204261,-0.0141319,-0.867444,0.0923765,0.348399,1656960337
1.34119,0.68,1.47761,1.36419,0.699734,1.46043,0.500498,0.791205,1.8092,-0.0155771,0.00268198,0.015039,0.0229954,0.0197337,-0.0171834,-0.863692,0.091471,0.348771,1656960337
1.33878,0.678721,1.47541,1.36418,0.699719,1.46041,0.49992,0.789482,1.80939,-0.019569,0.00795308,0.0101326,0.0253959,0.0209978,-0.0149934,-0.864256,0.089763,0.348979,1656960338
1.33477,0.679185,1.47421,1.36421,0.699634,1.46033,0.500352,0.783728,1.80919,-0.0097428,0.0176032,-0.00370589,0.0294349,0.0204484,-0.0138714,-0.863856,0.0840941,0.348853,1656960338
1.32741,0.678377,1.47572,1.36415,0.699645,1.46036,0.50248,0.771577,1.81087,-0.0165232,0.0109146,0.0101179,0.0367448,0.0212675,-0.0153555,-0.86167,0.071932,0.350502,1656960338
1.32423,0.675845,1.47619,1.36409,0.699671,1.46026,0.505228,0.756777,1.81262,-0.00260321,0.013708,0.00593352,0.0398571,0.0238252,-0.0159305,-0.85886,0.0571067,0.352361,1656960339
1.3215,0.674288,1.47543,1.36409,0.700049,1.46006,0.510209,0.741964,1.81405,-0.00823501,0.0149388,0.0172053,0.0425857,0.0257604,-0.0153742,-0.853881,0.0419152,0.353995,1656960339
1.32,0.673772,1.47628,1.36407,0.700099,1.45997,0.514599,0.733595,1.81461,-0.00264383,0.00624464,0.0126596,0.0440743,0.0263269,-0.0163046,-0.849472,0.0334956,0.354642,1656960339
1.31827,0.673483,1.47344,1.36403,0.700068,1.45993,0.518583,0.73146,1.81382,-0.00800359,0.00783643,0.00855534,0.0457584,0.0265844,-0.0135132,-0.845446,0.0313926,0.353894,1656960340
1.31859,0.673806,1.47352,1.36383,0.700161,1.46008,0.52517,0.732562,1.81195,-0.0044537,0.00596475,-0.00132434,0.0452383,0.0263551,-0.0134416,-0.838656,0.0324014,0.351869,1656960340
1.31859,0.673888,1.47332,1.36387,0.699582,1.46046,0.526692,0.736096,1.81025,-0.0152766,0.0127725,0.00384411,0.0452809,0.0256947,-0.0128618,-0.837179,0.036514,0.349795,1656960340
1.31867,0.674412,1.47397,1.36418,0.699538,1.46037,0.527747,0.73949,1.80824,-0.0121144,0.0140986,-0.0105589,0.0455101,0.0251259,-0.0136017,-0.836432,0.0399522,0.347874,1656960341
1.31831,0.674973,1.47021,1.36413,0.699519,1.4604,0.528245,0.736031,1.80899,-0.0134681,0.00711454,-0.00213181,0.0458164,0.024546,-0.00980127,-0.835881,0.036512,0.348581,1656960341
1.3185,0.673509,1.4737,1.36375,0.700138,1.46003,0.525822,0.727812,1.8088,-0.0100259,0.0165687,0.00584927,0.045249,0.0266289,-0.013667,-0.837923,0.0276743,0.348762,1656960341
1.31854,0.67357,1.47505,1.36421,0.700248,1.46012,0.526577,0.718225,1.81004,-0.0073646,0.0128904,0.0083161,0.0456719,0.0266781,-0.0149311,-0.837635,0.0179769,0.349921,1656960341
1.31916,0.674657,1.47552,1.3641,0.699633,1.46035,0.531857,0.707904,1.80854,-0.00655466,0.0061978,-0.00425301,0.0449421,0.0249761,-0.0151699,-0.832248,0.00827062,0.348187,1656960342
1.31783,0.676466,1.47217,1.36432,0.699687,1.46048,0.534063,0.698616,1.80781,-0.000460708,0.00374275,-0.0104945,0.0464954,0.0232213,-0.0116935,-0.830259,-0.00107151,0.347327,1656960342
1.31809,0.674919,1.47531,1.36416,0.699606,1.46035,0.53237,0.690085,1.80797,-0.00106133,0.0106779,-0.00847837,0.0460685,0.0246864,-0.0149558,-0.831792,-0.00952065,0.347616,1656960342
1.31741,0.673155,1.47544,1.36399,0.699676,1.46048,0.53117,0.681561,1.81065,0.00238741,0.0103448,0.00457394,0.0465723,0.0265214,-0.0149592,-0.832816,-0.0181153,0.350167,1656960343
1.31745,0.672028,1.47631,1.36397,0.700212,1.46016,0.531084,0.677191,1.81125,0.0156342,0.0113035,-0.000822361,0.0465184,0.0281833,-0.0161471,-0.832884,-0.0230205,0.351092,1656960343
1.31723,0.671344,1.47579,1.36399,0.700209,1.46013,0.529895,0.679517,1.81111,0.00714082,0.0107149,0.000550885,0.0467649,0.0288651,-0.0156622,-0.834095,-0.0206922,0.350984,1656960343
1.31691,0.672166,1.47533,1.36398,0.699769,1.46046,0.528961,0.684844,1.81233,0.00568391,0.012482,0.00306566,0.0470715,0.0276032,-0.0148662,-0.83502,-0.0149255,0.351863,1656960344
1.3175,0.674112,1.47634,1.36427,0.699597,1.4604,0.528702,0.694492,1.81189,5.06738e-05,0.00840896,0.00570776,0.0467726,0.0254845,-0.0159409,-0.835568,-0.00510466,0.351494,1656960344
1.31697,0.676414,1.47463,1.36391,0.699728,1.46049,0.526678,0.707843,1.81188,-0.0069718,0.0142005,0.0118059,0.0469369,0.023314,-0.0141407,-0.837234,0.00811517,0.351384,1656960344
1.31608,0.677228,1.47427,1.36405,0.700039,1.45993,0.526343,0.721004,1.81133,-0.0155097,0.0137827,0.0187033,0.047971,0.0228103,-0.014339,-0.837709,0.0209652,0.351393,1656960344
1.31586,0.677558,1.47392,1.3641,0.700059,1.45996,0.527283,0.729138,1.81163,-0.011691,0.00877763,0.0183188,0.0482435,0.022501,-0.0139557,-0.836818,0.0290787,0.351664,1656960345
1.31547,0.67766,1.4741,1.36416,0.699443,1.46034,0.526477,0.735631,1.8105,-0.0116824,0.0103321,0.0200863,0.0486917,0.0217829,-0.0137537,-0.837683,0.0361875,0.350155,1656960345
1.31588,0.680491,1.47412,1.36415,0.699594,1.46031,0.529581,0.741747,1.80825,-0.0128798,0.00913959,0.00630759,0.0482748,0.019103,-0.0138128,-0.834572,0.0421524,0.347939,1656960345
1.31631,0.682157,1.47376,1.36409,0.699515,1.46042,0.533346,0.74284,1.80732,-0.00986915,0.00726602,-0.00818083,0.0477824,0.0173582,-0.0133395,-0.830746,0.0433248,0.346898,1656960346
1.3166,0.68093,1.47407,1.36414,0.699552,1.46031,0.535356,0.739151,1.80724,-0.0130063,0.00868384,0.0108433,0.0475372,0.0186219,-0.013759,-0.828786,0.0395994,0.346933,1656960346
1.31723,0.680039,1.47404,1.3641,0.699491,1.46024,0.539068,0.732158,1.80541,0.000361641,0.00602345,-0.00412548,0.046876,0.0194517,-0.0138068,-0.825036,0.0326665,0.345176,1656960346
1.31717,0.678386,1.47381,1.36409,0.699494,1.46022,0.538974,0.727412,1.80522,-0.00379562,0.00496596,0.00910305,0.046918,0.0211082,-0.0135915,-0.825118,0.0279185,0.344998,1656960347
1.3171,0.677617,1.47439,1.364,0.700068,1.45992,0.533751,0.728541,1.8066,-0.00633579,0.00616329,0.0033771,0.0469071,0.0224513,-0.0144682,-0.830253,0.0284728,0.346684,1656960347
1.31672,0.677347,1.47435,1.36386,0.699573,1.46035,0.528534,0.732054,1.80903,-0.00284418,0.0120283,-0.00158168,0.0471399,0.022226,-0.013997,-0.835323,0.0324812,0.348684,1656960347
1.31647,0.679299,1.47349,1.36421,0.699552,1.46035,0.526549,0.742583,1.80949,-0.0109539,0.0188214,-0.0154954,0.0477401,0.0202528,-0.0131403,-0.837658,0.0430312,0.349138,1656960347
1.31661,0.680591,1.47376,1.36418,0.699618,1.46035,0.527296,0.749659,1.81148,-0.0199185,0.0167501,-0.0159671,0.0475711,0.0190262,-0.013417,-0.836887,0.050041,0.351137,1656960348
1.31788,0.678363,1.47707,1.36384,0.699652,1.46049,0.528733,0.747269,1.81113,-0.0153994,0.0155341,0.00423528,0.0459609,0.0212891,-0.0165839,-0.835106,0.0476167,0.350642,1656960348
1.31727,0.675271,1.47698,1.36386,0.699554,1.46043,0.52716,0.738382,1.81,-0.00343321,0.013585,0.00917265,0.0465943,0.0242829,-0.0165483,-0.836704,0.0388281,0.34957,1656960348
1.31626,0.673229,1.47693,1.36412,0.69952,1.46022,0.521513,0.730662,1.80943,-0.000191356,0.0122206,0.0108165,0.0478578,0.0262914,-0.0167123,-0.842607,0.0311421,0.349209,1656960348
1.3131,0.677246,1.47237,1.36404,0.6995,1.46022,0.513061,0.725898,1.80779,-0.00215658,0.0171229,-0.00240725,0.0509323,0.022254,-0.0121512,-0.850975,0.0263979,0.34757,1656960349
1.31242,0.676831,1.4728,1.36392,0.699959,1.45994,0.504965,0.717841,1.80794,-0.00320299,0.0142343,0.0125772,0.0514954,0.023128,-0.0128613,-0.858952,0.0178814,0.348001,1656960349
1.31168,0.675761,1.47066,1.36419,0.699594,1.46035,0.501453,0.712168,1.80712,-0.000446993,0.0425951,0.010891,0.0525045,0.0238334,-0.0103149,-0.862736,0.0125743,0.346772,1656960349
1.31356,0.675146,1.47063,1.36392,0.699702,1.46043,0.517403,0.712958,1.80573,0.00924552,0.0510443,0.00686387,0.0503531,0.0245569,-0.0102,-0.846515,0.0132551,0.345302,1656960350
1.31808,0.675192,1.47203,1.36411,0.699766,1.45999,0.566313,0.721994,1.80237,-0.00514769,0.0242076,-0.0151285,0.0460278,0.0245745,-0.0120362,-0.797796,0.0222279,0.342373,1656960350
1.32208,0.673968,1.47227,1.36427,0.699692,1.46041,0.616155,0.725975,1.80079,-0.00159186,0.00855246,-0.00451448,0.042197,0.0257236,-0.0118557,-0.748119,0.026283,0.34038,1656960350
1.32867,0.679296,1.47019,1.36405,0.699726,1.46048,0.656252,0.729918,1.80056,-0.00854687,0.00674056,-0.00405799,0.0353738,0.0204293,-0.00971329,-0.707794,0.030192,0.340085,1656960351
1.33282,0.681824,1.47028,1.36384,0.699496,1.46023,0.697342,0.735231,1.80115,-0.00479637,0.0104856,-0.0124898,0.031019,0.0176723,-0.0100499,-0.666493,0.0357355,0.340922,1656960351
1.33962,0.680946,1.4722,1.36378,0.699475,1.46023,0.731676,0.736842,1.80208,0.00129614,0.0038127,-0.0126397,0.0241574,0.0185294,-0.0119722,-0.632104,0.0373673,0.341857,1656960351
1.34607,0.684364,1.47537,1.36382,0.699716,1.46035,0.759485,0.735397,1.8039,-0.0129442,0.00420619,-0.00566221,0.0177521,0.0153518,-0.0150257,-0.604337,0.0356816,0.343553,1656960351
1.3448,0.682415,1.47477,1.36399,0.699392,1.46043,0.783819,0.728632,1.80656,-0.0142352,-0.00447034,-0.0117916,0.0191944,0.0169767,-0.0143421,-0.580176,0.0292402,0.346132,1656960352
1.33943,0.680301,1.47164,1.36407,0.69966,1.46054,0.800718,0.715189,1.80703,0.00425384