vision_x,vision_y,vision_z,mocap_x,mocap_y,mocap_z,quad_x,quad_y,quad_z,quad_roll,quad_pitch,quad_yaw,error_x,error_y,error_z
0.925235,-0.481514,0.276551,0,0,0,0,0,0,0,0,0,-0.925235,0.481514,-0.276551
0.925235,-0.481514,0.276551,0,0,0,0,0,0,0,0,0,-0.925235,0.481514,-0.276551
1.73821,0.168492,-1.11238,0.921186,-0.420705,0.111521,-0.474017,0.566723,1.37983,0.0348418,-0.00461184,0.719342,-0.817023,-0.589197,1.2239
0.915229,-0.472696,0.284937,0.921148,-0.420655,0.111627,-0.473988,0.566804,1.37993,0.0351018,-0.00416271,0.719367,0.00591862,0.0520415,-0.17331
0.918735,-0.475537,0.280916,0.921173,-0.420623,0.111625,-0.474009,0.566774,1.37991,0.0352821,-0.0043532,0.719546,0.00243759,0.0549141,-0.16929
0.918735,-0.475537,0.280916,0.921169,-0.42072,0.111608,-0.474191,0.567011,1.38022,0.0363737,-0.00489167,0.719534,0.00243402,0.0548177,-0.169308
0.9248,-0.482151,0.276797,0.921168,-0.420698,0.1116,-0.474019,0.566782,1.37991,0.0353038,-0.00442508,0.719495,-0.00363171,0.0614533,-0.165197
0.920133,-0.483333,0.271635,0.921191,-0.420703,0.111604,-0.474038,0.56678,1.37994,0.0350913,-0.0043958,0.71944,0.00105864,0.0626299,-0.16003
0.920133,-0.483333,0.271635,0.92115,-0.420654,0.111677,-0.474003,0.56679,1.37993,0.0352199,-0.00447407,0.719416,0.00101781,0.0626794,-0.159958
0.920872,-0.477441,0.279787,0.921219,-0.420683,0.111587,-0.473998,0.566799,1.37991,0.035014,-0.00445184,0.719375,0.000346601,0.056758,-0.1682
0.920872,-0.477441,0.279787,0.921123,-0.420709,0.111628,-0.47403,0.566711,1.37982,0.0349225,-0.00419166,0.719469,0.000251174,0.0567327,-0.168159
0.92551,-0.480638,0.275367,0.921142,-0.420664,0.111679,-0.474158,0.566948,1.38011,0.0358842,-0.0048282,0.719378,-0.00436807,0.0599736,-0.163688
0.92551,-0.480638,0.275367,0.921187,-0.420686,0.111565,-0.474007,0.566776,1.37989,0.0351364,-0.00434959,0.719469,-0.0043236,0.0599515,-0.163803
0.920233,-0.483107,0.271502,0.921143,-0.420706,0.111612,-0.474002,0.566796,1.37991,0.0353635,-0.00433724,0.719276,0.000910163,0.0624015,-0.15989
0.9208,-0.477261,0.279509,0.92118,-0.420636,0.111606,-0.474023,0.566727,1.37982,0.0348041,-0.0044582,0.719399,0.000379741,0.056625,-0.167903
0.925899,-0.480618,0.275848,0.921156,-0.42073,0.111579,-0.474,0.566794,1.3799,0.0351401,-0.0045612,0.71931,-0.00474292,0.0598885,-0.164269
0.925855,-0.480782,0.276059,0.921173,-0.420714,0.111611,-0.474006,0.566781,1.3799,0.0351155,-0.00446786,0.71931,-0.00468183,0.0600677,-0.164448
0.92105,-0.477212,0.279765,0.921165,-0.420713,0.111585,-0.47402,0.566764,1.37991,0.0355085,-0.00433363,0.71958,0.000114739,0.0564989,-0.16818
0.920357,-0.477835,0.27949,0.921068,-0.420537,0.11149,-0.473995,0.566703,1.3798,0.0349237,-0.00423201,0.719308,0.000710785,0.0572973,-0.168
0.920357,-0.477835,0.27949,0.921132,-0.420693,0.111641,-0.473985,0.566738,1.37982,0.0346958,-0.00444975,0.719292,0.000774622,0.0571421,-0.167849
0.926121,-0.480359,0.275846,0.921126,-0.420616,0.111623,-0.473999,0.566726,1.37982,0.0349434,-0.00441312,0.719263,-0.00499511,0.0597437,-0.164224
0.920651,-0.482755,0.271572,0.921132,-0.420681,0.111628,-0.474019,0.566736,1.37982,0.0347079,-0.00459243,0.719285,0.000480533,0.0620739,-0.159944
0.924233,-0.478936,0.271734,0.921114,-0.420683,0.111615,-0.473999,0.566718,1.37981,0.0349583,-0.00435761,0.719537,-0.00311929,0.0582533,-0.160119
0.924233,-0.478936,0.271734,0.921178,-0.420707,0.111577,-0.473992,0.566803,1.37989,0.0352881,-0.00445062,0.719348,-0.00305551,0.0582297,-0.160156
0.924233,-0.478936,0.271734,0.921171,-0.420708,0.111596,-0.473986,0.566704,1.37981,0.0348143,-0.00440204,0.719466,-0.00306213,0.0582286,-0.160138
0.915818,-0.479439,0.275436,0.921189,-0.420712,0.111621,-0.474181,0.567002,1.38021,0.0361698,-0.00484138,0.719279,0.00537151,0.0587271,-0.163815
0.925185,-0.481597,0.276727,0.921183,-0.420702,0.111581,-0.473998,0.566777,1.37989,0.0351092,-0.00423433,0.719375,-0.00400233,0.0608943,-0.165146
0.925185,-0.481597,0.276727,0.921199,-0.420685,0.111627,-0.474002,0.566697,1.37982,0.0350337,-0.00446382,0.719368,-0.0039866,0.0609114,-0.1651
0.92105,-0.477305,0.279687,0.921186,-0.420707,0.11162,-0.473989,0.566698,1.37981,0.0350886,-0.00440235,0.719431,0.000136197,0.0565978,-0.168067
0.92105,-0.477305,0.279687,0.921143,-0.420749,0.111566,-0.474026,0.566704,1.37983,0.0348069,-0.00438615,0.719345,9.26256e-05,0.0565558,-0.168121
0.921152,-0.47702,0.279586,0.921134,-0.420713,0.111569,-0.47399,0.56672,1.37983,0.0347885,-0.00457055,0.719308,-1.77622e-05,0.0563068,-0.168018
0.921152,-0.47702,0.279586,0.921131,-0.420676,0.111663,-0.474014,0.566786,1.37991,0.0352133,-0.00427607,0.719373,-2.04444e-05,0.0563439,-0.167924
0.91878,-0.475714,0.275083,0.921116,-0.420692,0.111597,-0.474169,0.566923,1.38011,0.035738,-0.00515269,0.719329,0.00233638,0.0550213,-0.163486
0.918949,-0.476611,0.282736,0.921151,-0.420744,0.111581,-0.473998,0.566777,1.37991,0.0351512,-0.00437486,0.719432,0.00220287,0.0558673,-0.171155
0.923593,-0.479314,0.271394,0.921179,-0.420641,0.111648,-0.474015,0.5667,1.37981,0.0350952,-0.0042665,0.719444,-0.00241464,0.0586737,-0.159746
0.923593,-0.479314,0.271394,0.921108,-0.420697,0.111615,-0.474019,0.566759,1.3799,0.0351729,-0.0041772,0.71929,-0.00248492,0.0586177,-0.159779
0.923593,-0.479314,0.271394,0.92112,-0.420693,0.111631,-0.47419,0.566899,1.38014,0.0358582,-0.00508021,0.719452,-0.002473,0.0586212,-0.159763
0.925421,-0.481855,0.27711,0.92115,-0.420752,0.111604,-0.474196,0.566941,1.38024,0.0363497,-0.00500806,0.719457,-0.00427067,0.0611027,-0.165506
0.925421,-0.481855,0.27711,0.921123,-0.419968,0.111884,-0.474212,0.566891,1.38022,0.0362544,-0.0049615,0.719457,-0.00429797,0.0618871,-0.165226
0.914178,-0.474112,0.285747,0.921091,-0.420438,0.11176,-0.474173,0.566893,1.3802,0.0362373,-0.00497295,0.719515,0.00691313,0.053674,-0.173986
0.914178,-0.474112,0.285747,0.92113,-0.420715,0.111558,-0.474216,0.566918,1.38021,0.0362952,-0.00501788,0.71939,0.00695199,0.053397,-0.174189
0.914178,-0.474112,0.285747,0.921175,-0.420727,0.11157,-0.474232,0.566985,1.38029,0.0360713,-0.00608389,0.718617,0.00699717,0.0533847,-0.174177
0.914178,-0.474112,0.285747,0.921207,-0.420525,0.111725,-0.474281,0.566816,1.38013,0.0361092,-0.00459454,0.719839,0.00702977,0.0535863,-0.174021
0.914343,-0.481068,0.275924,0.92099,-0.420659,0.111294,-0.473987,0.567531,1.37946,0.0281503,-0.00577668,0.724604,0.00664634,0.0604093,-0.16463
0.915611,-0.474501,0.287504,0.921151,-0.42074,0.111589,-0.472008,0.570403,1.37804,0.0145485,-0.0108998,0.728627,0.00553972,0.0537611,-0.175915
0.921246,-0.515581,0.304763,0.921152,-0.42074,0.111526,-0.471644,0.570367,1.37782,0.0133216,-0.00876443,0.722328,-9.40561e-05,0.0948411,-0.193236
0.904512,-0.569907,0.30929,0.921116,-0.420654,0.111619,-0.484491,0.565424,1.38507,-0.0311421,-0.00640779,0.682207,0.0166044,0.149253,-0.197672
0.999762,-0.447791,0.214407,0.921101,-0.420694,0.111601,-0.549389,0.531289,1.4346,-0.00732543,-0.0349161,0.657093,-0.0786611,0.0270969,-0.102806
1.09869,-0.454563,0.348569,0.921154,-0.420705,0.111561,-0.662212,0.457695,1.4541,0.0352443,0.0248684,0.609684,-0.17754,0.0338585,-0.237008
-0.560059,0.384559,1.40939,0.920879,-0.420598,0.110991,-0.753527,0.379013,1.45118,0.0624082,0.0474716,0.585391,1.48094,-0.805157,-1.2984
1.03528,-0.295151,0.318836,0.920845,-0.420657,0.110951,-0.798507,0.258848,1.43544,0.0306442,0.0911655,0.598023,-0.11444,-0.125506,-0.207885
0.924458,-0.268621,0.228502,0.921008,-0.420394,0.111117,-0.768823,0.169506,1.42914,0.038714,0.0549809,0.615411,-0.00345027,-0.151773,-0.117385
0.980248,-0.261763,0.343904,0.92171,-0.41988,0.11217,-0.764609,-0.119734,1.42334,0.0739152,0.0993329,0.514726,-0.0585373,-0.158118,-0.231734
1.01957,-0.291607,0.266783,0.921459,-0.420312,0.111852,-0.83038,-0.268921,1.42478,0.0928947,0.0903603,0.490064,-0.098116,-0.128705,-0.154931
0.899913,-0.380817,0.286157,0.921421,-0.420277,0.11194,-0.805055,-0.380894,1.41901,0.0917718,0.078794,0.455211,0.0215085,-0.0394603,-0.174217
0.889284,-0.35811,0.354983,0.92109,-0.420729,0.111585,-0.718738,-0.526262,1.40346,0.148627,0.0952075,0.371097,0.0318054,-0.0626191,-0.243398
0.922181,-0.36608,0.253878,0.921124,-0.420681,0.111578,-0.697155,-0.648718,1.39659,0.0990137,0.111027,0.331221,-0.00105679,-0.0546008,-0.142301
1.02541,-0.478657,0.330446,0.921127,-0.420735,0.111576,-0.716733,-0.799343,1.39407,0.155578,0.118799,0.157466,-0.104286,0.0579221,-0.21887
0.980084,-0.678009,0.28349,0.921173,-0.420772,0.111537,-0.679625,-0.900568,1.38717,0.140415,0.10189,-0.0538585,-0.0589118,0.257237,-0.171953
0.897132,-0.646802,0.231356,0.921019,-0.420474,0.111692,-0.587357,-0.958671,1.38178,0.1676,0.0347864,-0.240273,0.023887,0.226329,-0.119664
1.04052,-0.775175,0.353322,0.921036,-0.420458,0.111699,-0.529725,-0.992334,1.37474,0.189053,-0.016818,-0.472007,-0.119479,0.354716,-0.241623
1.04052,-0.775175,0.353322,0.921203,-0.419983,0.112137,-0.478623,-1.08619,1.36082,0.182575,-0.0270056,-0.650674,-0.119313,0.355192,-0.241184
1.13093,-0.31068,0.610089,0.921164,-0.420125,0.112101,-0.445263,-1.21171,1.35084,0.154353,0.0532976,-0.691061,-0.209763,-0.109444,-0.497987
1.08289,-0.376195,0.419785,0.921138,-0.420128,0.112084,-0.431791,-1.28792,1.35077,0.12927,0.0235307,-0.662278,-0.161749,-0.0439336,-0.307701
1.13069,-0.392556,0.458562,0.921136,-0.420133,0.112117,-0.436264,-1.3553,1.34832,0.0970192,0.0497176,-0.705508,-0.209554,-0.0275771,-0.346445
1.00561,-0.275039,0.379488,0.921155,-0.420103,0.112132,-0.440849,-1.44775,1.34871,0.166129,-0.0154306,-0.673194,-0.0844553,-0.145063,-0.267356
1.1183,-0.396794,0.463007,0.921144,-0.420726,0.111564,-0.431806,-1.50662,1.35092,0.112625,-0.0114283,-0.71657,-0.197159,-0.0239318,-0.351443
1.01455,-0.406915,0.454428,0.921158,-0.420733,0.111565,-0.362898,-1.50551,1.35076,0.101832,0.00892828,-0.739267,-0.0933937,-0.0138181,-0.342863
0.986514,-0.458075,0.446919,0.921098,-0.420778,0.111557,-0.25147,-1.48103,1.3497,0.134029,0.0698456,-2.33113,-0.0654162,0.0372975,-0.335362
-1.23986,-0.238538,0.380617,0.921094,-0.420673,0.111562,-0.140374,-1.47055,1.34229,0.132243,0.10161,-2.37058,2.16095,-0.182134,-0.269055
-1.10072,-0.364664,0.336378,0.921059,-0.420699,0.111568,-0.0598943,-1.43508,1.32876,0.146046,0.0366418,-0.826532,2.02178,-0.0560354,-0.22481
1.01525,-0.535969,0.435784,0.92111,-0.420758,0.111584,0.051933,-1.34858,1.31513,0.127259,0.015052,-0.903535,-0.0941414,0.115211,-0.3242
1.03062,-0.411784,0.50976,0.921071,-0.420743,0.111568,0.131885,-1.29446,1.30539,0.196058,0.0258579,-0.921687,-0.109554,-0.00895855,-0.398192
1.18571,-0.5164,0.576973,0.921046,-0.420757,0.111522,0.213247,-1.24795,1.28969,0.215984,0.0596533,-1.10432,-0.264663,0.0956428,-0.465451
1.07926,-0.386897,0.50821,0.921067,-0.420796,0.111454,0.297484,-1.22568,1.28637,0.215594,0.0417876,-1.16095,-0.158193,-0.0338983,-0.396756
1.05171,-0.239021,0.595552,0.921086,-0.420694,0.11155,0.340631,-1.23535,1.27044,0.249917,0.0799589,-1.1505,-0.130629,-0.181673,-0.484002
1.10572,-0.294888,0.549166,0.921089,-0.420765,0.111492,0.359154,-1.22843,1.27405,0.274141,0.0799049,-1.13444,-0.184627,-0.125877,-0.437674
1.14857,-0.329147,0.549595,0.921057,-0.42076,0.111529,0.345167,-1.19301,1.28171,0.245941,0.103724,-1.07602,-0.227511,-0.0916123,-0.438066
1.14856,-0.362539,0.520964,0.921162,-0.420199,0.111934,0.279125,-1.10227,1.27728,0.214468,0.181062,-0.975721,-0.227399,-0.0576597,-0.40903
1.14275,-0.44207,0.412642,0.921214,-0.420176,0.111996,0.192372,-1.01039,1.28834,-2.94088,-0.24097,-0.685006,-0.221541,0.0218947,-0.300646
0.674482,-0.155518,2.20556,0.921113,-0.42014,0.112037,0.183622,-0.880718,1.27636,0.195054,0.190776,-0.81753,0.246631,-0.264622,-2.09352
1.04716,-0.501789,0.458892,0.92111,-0.420556,0.11167,0.220356,-0.725669,1.25444,0.194422,0.21617,-0.682657,-0.126045,0.0812331,-0.347222
1.04669,-0.490846,0.410451,0.921063,-0.420525,0.111601,0.239039,-0.57361,1.26121,0.169539,0.249489,-0.55186,-0.125629,0.0703212,-0.29885
1.09545,-0.414029,0.374887,0.921293,-0.420236,0.111602,0.187812,-0.391496,1.27058,0.0280658,0.306852,-0.186471,-0.174153,-0.00620717,-0.263285
0.964699,-0.458711,0.276089,0.921046,-0.420498,0.110931,0.188035,-0.220273,1.27646,0.00593719,0.288422,0.0160292,-0.0436524,0.0382131,-0.165159
0.950586,-0.432706,0.309085,0.921547,-0.420737,0.111548,0.282407,-0.0420412,1.27202,-0.0850856,0.292543,0.287078,-0.0290395,0.0119695,-0.197537
1.04011,-0.409337,0.258113,0.922804,-0.420559,0.111027,0.360088,0.176432,1.29565,-0.165363,0.249799,0.612385,-0.117307,-0.0112222,-0.147085
1.09771,-0.353118,0.270932,0.92264,-0.420411,0.110956,0.386013,0.270411,1.3118,-0.173233,0.212784,0.771552,-0.175072,-0.0672929,-0.159975
1.10874,-0.397125,0.348229,0.92235,-0.420513,0.110538,0.384095,0.299506,1.31294,-0.182493,0.223229,0.828719,-0.186392,-0.0233883,-0.237691
1.0837,-0.406765,0.353144,0.922377,-0.42058,0.110486,0.385291,0.320315,1.31201,-0.197864,0.21622,0.853799,-0.161327,-0.013815,-0.242659
1.10369,-0.386234,0.347859,0.922266,-0.420463,0.110328,0.394263,0.332177,1.31426,-0.189779,0.198175,0.881349,-0.181424,-0.0342294,-0.237531
1.1132,-0.402619,0.350008,0.922607,-0.420306,0.110671,0.397035,0.349009,1.3135,-0.185001,0.202156,0.903839,-0.190594,-0.0176872,-0.239337
1.10017,-0.387891,0.330089,0.922492,-0.420208,0.110513,0.394047,0.363617,1.3211,-0.168332,0.189381,0.920235,-0.177676,-0.032317,-0.219576
1.10862,-0.390299,0.31882,0.922581,-0.420311,0.110681,0.387664,0.378641,1.3321,-0.155087,0.18939,0.932862,-0.186039,-0.0300125,-0.208139
1.10786,-0.343555,0.275868,0.92259,-0.420319,0.110689,0.358854,0.382042,1.35309,-0.112378,0.166719,0.938956,-0.18527,-0.0767639,-0.165179
1.10786,-0.343555,0.275868,0.923096,-0.42009,0.111166,0.240669,0.348527,1.41401,-0.0266903,0.122976,1.14633,-0.184765,-0.0765347,-0.164702
1.10786,-0.343555,0.275868,0.922664,-0.420311,0.11072,0.00386932,0.330216,1.46402,0.00778618,0.138595,1.56108,-0.185197,-0.0767562,-0.165148
1.10786,-0.343555,0.275868,0.922863,-0.420647,0.110975,-0.213997,0.392685,1.46858,-0.000148259,0.171166,1.87267,-0.184998,-0.0770919,-0.164893
1.10786,-0.343555,0.275868,0.922549,-0.420418,0.110576,-0.398948,0.498646,1.43362,-0.0498573,0.0466988,1.65697,-0.185312,-0.0768633,-0.165292
1.10786,-0.343555,0.275868,0.922261,-0.420743,0.110723,-0.44419,0.539325,1.39493,-0.0222493,0.142391,1.32381,-0.185599,-0.0771882,-0.165146
0.657121,-0.612498,0.13085,0.922213,-0.420123,0.11031,-0.468951,0.537037,1.38132,0.0104186,0.0323698,1.05595,0.265092,0.192375,-0.0205402
0.82131,-0.60012,0.225188,0.92261,-0.420243,0.11048,-0.502849,0.541524,1.37985,0.0222058,0.0210969,0.926385,0.1013,0.179877,-0.114708
0.82131,-0.60012,0.225188,0.922535,-0.420267,0.110448,-0.520775,0.544655,1.3791,0.0385683,0.0157891,0.880514,0.101225,0.179853,-0.11474
-0.377972,-3.26589,0.590378,0.922503,-0.4203,0.110421,-0.524305,0.542354,1.38267,0.028497,-0.00354685,0.865134,1.30048,2.84559,-0.479956
0.920664,-0.450434,0.283435,0.922128,-0.420531,0.11045,-0.522612,0.537442,1.3809,0.042188,0.00437808,0.87918,0.00146317,0.0299027,-0.172985
-0.335402,-3.24187,0.619823,0.922457,-0.420325,0.110383,-0.52307,0.539398,1.38151,0.041892,0.00126097,0.877579,1.25786,2.82155,-0.50944
0.855548,-0.456078,0.302141,0.922987,-0.427244,0.110993,-0.522253,0.541137,1.37909,0.0408803,0.0166386,0.864417,0.0674385,0.028834,-0.191148
0.883507,-0.438772,0.255216,0.922738,-0.426989,0.111056,-0.522619,0.542167,1.37918,0.0383822,0.016971,0.86158,0.0392312,0.0117836,-0.14416
-0.296768,-3.23484,0.574307,0.923045,-0.426752,0.11135,-0.521827,0.54236,1.37912,0.0344455,0.0122805,0.860213,1.21981,2.80809,-0.462957
0.870454,-0.412983,0.280764,0.921975,-0.422136,0.109795,-0.52238,0.542001,1.37932,0.038434,0.0142213,0.863346,0.0515214,-0.00915298,-0.170969
0.870454,-0.412983,0.280764,0.922624,-0.421842,0.110844,-0.522412,0.542039,1.37911,0.0386531,0.0161605,0.860962,0.0521696,-0.0088594,-0.16992
0.870454,-0.412983,0.280764,0.922153,-0.42227,0.110473,-0.522451,0.542025,1.37911,0.0387194,0.0161545,0.86092,0.0516988,-0.00928703,-0.170291
-0.293507,-3.24435,0.575653,0.922068,-0.422137,0.110441,-0.522466,0.542012,1.37912,0.0386696,0.0162605,0.860885,1.21558,2.82222,-0.465211
-0.297115,-3.2343,0.585695,0.922258,-0.421621,0.110968,-0.522431,0.542014,1.3791,0.0384407,0.0162154,0.860972,1.21937,2.81268,-0.474727
-0.294678,-3.21638,0.580554,0.922232,-0.422373,0.110435,-0.522459,0.542053,1.37912,0.0386049,0.016039,0.8609,1.21691,2.794,-0.470119
0.884038,-0.432814,0.247342,0.922233,-0.422367,0.110435,-0.52252,0.542167,1.37915,0.0386026,0.0167823,0.861579,0.038195,0.0104467,-0.136907
-0.294261,-3.22902,0.583727